,Actual,Predicted
6103,1,2
5939,4,5
6867,3,2
2688,8,7
1649,3,7
937,8,6
5987,8,5
1580,4,4
6116,3,4
387,1,4
3875,8,6
6187,2,4
3505,4,7
2516,3,5
3555,3,3
724,7,4
765,1,5
6203,6,4
4275,7,7
307,14,6
3939,1,7
4307,4,5
5212,1,4
5418,1,4
6047,3,4
6309,2,5
1791,7,8
3176,2,3
2932,9,8
4890,5,4
2053,7,7
2517,5,3
71,1,2
6241,6,2
3143,5,6
1260,5,4
1666,6,7
2275,2,3
3053,4,5
3328,6,8
2344,6,5
6632,3,4
1695,4,3
1095,6,6
3799,7,7
4529,10,7
4590,4,6
1630,9,7
4001,1,4
1881,7,5
4657,2,4
1612,13,7
978,19,7
6175,8,4
4938,1,3
2521,1,3
848,18,5
